img,disease_name,disease_index
Healthy/IMG_20190419_123701.jpg,Healthy,1
Healthy/IMG_20190419_124028.jpg,Healthy,1
Healthy/IMG_20190419_124040.jpg,Healthy,1
Healthy/IMG_20190419_124221.jpg,Healthy,1
Healthy/IMG_20190419_124311.jpg,Healthy,1
Healthy/IMG_20190419_124654.jpg,Healthy,1
Healthy/IMG_20190419_124947.jpg,Healthy,1
Healthy/IMG_20190419_124953.jpg,Healthy,1
Healthy/IMG_20190419_125009.jpg,Healthy,1
Healthy/IMG_20190419_125021.jpg,Healthy,1
Healthy/IMG_20190419_130154.jpg,Healthy,1
Healthy/IMG_20190419_130258.jpg,Healthy,1
Healthy/IMG_20190419_131550.jpg,Healthy,1
Healthy/IMG_20190419_131600.jpg,Healthy,1
Healthy/IMG_20190419_133826.jpg,Healthy,1
Healthy/IMG_20190419_133829.jpg,Healthy,1
Healthy/IMG_20190419_133856.jpg,Healthy,1
Healthy/IMG_20190419_133901.jpg,Healthy,1
Healthy/IMG_20190419_134336.jpg,Healthy,1
Healthy/IMG_20190419_134338.jpg,Healthy,1
Healthy/IMG_20190419_134409.jpg,Healthy,1
Healthy/IMG_20190419_134417.jpg,Healthy,1
Healthy/IMG_20190419_134420.jpg,Healthy,1
Healthy/IMG_20190419_134426.jpg,Healthy,1
Healthy/IMG_20190419_134528.jpg,Healthy,1
Healthy/IMG_20190419_134553.jpg,Healthy,1
Healthy/IMG_20190419_134622.jpg,Healthy,1
Healthy/IMG_20190419_134629.jpg,Healthy,1
Healthy/IMG_20190419_134645.jpg,Healthy,1
Healthy/IMG_20190419_134802.jpg,Healthy,1
Healthy/IMG_20190419_134856.jpg,Healthy,1
Healthy/IMG_20190419_134910.jpg,Healthy,1
Healthy/IMG_20190419_135736.jpg,Healthy,1
Healthy/IMG_20190419_135815.jpg,Healthy,1
Healthy/IMG_20190419_140001.jpg,Healthy,1
Healthy/IMG_20190419_140008.jpg,Healthy,1
Healthy/IMG_20190419_140321.jpg,Healthy,1
Healthy/IMG_20190419_140328.jpg,Healthy,1
Healthy/IMG_20190419_140906.jpg,Healthy,1
Healthy/IMG_20190419_140913.jpg,Healthy,1
Healthy/IMG_20190419_140937.jpg,Healthy,1
Healthy/IMG_20190419_140945.jpg,Healthy,1
Healthy/IMG_20190419_141204.jpg,Healthy,1
Healthy/IMG_20190419_141306.jpg,Healthy,1
Healthy/IMG_20190419_141325.jpg,Healthy,1
Healthy/IMG_20190419_141329.jpg,Healthy,1
Healthy/IMG_20190419_141331.jpg,Healthy,1
Healthy/IMG_20190419_141359.jpg,Healthy,1
Healthy/IMG_20190419_141404.jpg,Healthy,1
Healthy/IMG_20190419_141533.jpg,Healthy,1
Healthy/IMG_20190419_144038.jpg,Healthy,1
Healthy/IMG_20190419_144054.jpg,Healthy,1
Healthy/IMG_20190419_144137.jpg,Healthy,1
Healthy/IMG_20190419_144348.jpg,Healthy,1
Healthy/IMG_20190419_144406.jpg,Healthy,1
Healthy/IMG_20190419_144440.jpg,Healthy,1
Healthy/IMG_20190419_144445.jpg,Healthy,1
Healthy/IMG_20190419_144458.jpg,Healthy,1
Healthy/IMG_20190419_144710.jpg,Healthy,1
Healthy/IMG_20190419_144722.jpg,Healthy,1
Healthy/IMG_20190419_144750.jpg,Healthy,1
Healthy/IMG_20190419_144918.jpg,Healthy,1
Healthy/IMG_20190419_144945.jpg,Healthy,1
Healthy/IMG_20190419_145003.jpg,Healthy,1
Healthy/IMG_20190419_145011.jpg,Healthy,1
Healthy/IMG_20190419_145027.jpg,Healthy,1
Healthy/IMG_20190419_145037.jpg,Healthy,1
Healthy/IMG_20190419_145405.jpg,Healthy,1
Healthy/IMG_20190419_145419.jpg,Healthy,1
Healthy/IMG_20190419_145430.jpg,Healthy,1
Healthy/IMG_20190419_145541.jpg,Healthy,1
Healthy/IMG_20190419_152559.jpg,Healthy,1
Healthy/IMG_20190419_152612.jpg,Healthy,1
Healthy/IMG_20190419_152753.jpg,Healthy,1
Healthy/IMG_20190419_161244.jpg,Healthy,1
Healthy/IMG_20190419_161404.jpg,Healthy,1
Healthy/IMG_20190419_161444.jpg,Healthy,1
Healthy/IMG_20190419_161516.jpg,Healthy,1
Healthy/IMG_20190419_161709.jpg,Healthy,1
Healthy/IMG_20190419_161743.jpg,Healthy,1
Healthy/IMG_20190419_161843.jpg,Healthy,1
Healthy/IMG_20190419_161852.jpg,Healthy,1
Healthy/IMG_20190419_162059.jpg,Healthy,1
Healthy/IMG_20190419_162101.jpg,Healthy,1
Healthy/IMG_20190419_162129.jpg,Healthy,1
Healthy/IMG_20190419_162133.jpg,Healthy,1
Healthy/IMG_20190419_162220.jpg,Healthy,1
Healthy/IMG_20190419_162233.jpg,Healthy,1
Healthy/IMG_20190419_162243.jpg,Healthy,1
Healthy/IMG_20190419_162635.jpg,Healthy,1
Healthy/IMG_20190419_162646.jpg,Healthy,1
Healthy/IMG_20190419_162653.jpg,Healthy,1
Healthy/IMG_20190419_162802.jpg,Healthy,1
Healthy/IMG_20190419_162820.jpg,Healthy,1
Healthy/IMG_20190419_162938.jpg,Healthy,1
Healthy/IMG_20190419_162945.jpg,Healthy,1
Healthy/IMG_20190419_162950.jpg,Healthy,1
Healthy/IMG_20190419_162952.jpg,Healthy,1
Healthy/IMG_20190419_163150.jpg,Healthy,1
Healthy/IMG_20190419_163152.jpg,Healthy,1
Healthy/IMG_20190419_163159.jpg,Healthy,1
Healthy/IMG_20190419_163200.jpg,Healthy,1
Healthy/IMG_20190419_163306.jpg,Healthy,1
Healthy/IMG_20190419_163322.jpg,Healthy,1
Healthy/IMG_20190419_163329.jpg,Healthy,1
Healthy/IMG_20190419_163940.jpg,Healthy,1
Healthy/IMG_20190419_164015.jpg,Healthy,1
Healthy/IMG_20190419_164034.jpg,Healthy,1
Healthy/IMG_20190419_164041.jpg,Healthy,1
Healthy/IMG_20190419_164049.jpg,Healthy,1
Healthy/IMG_20190419_164100.jpg,Healthy,1
Healthy/IMG_20190419_164143.jpg,Healthy,1
Healthy/IMG_20190419_164212.jpg,Healthy,1
Healthy/IMG_20190419_164239.jpg,Healthy,1
Healthy/IMG_20190419_164302.jpg,Healthy,1
Healthy/IMG_20190419_164329.jpg,Healthy,1
Healthy/IMG_20190419_164335.jpg,Healthy,1
Healthy/IMG_20190419_164850.jpg,Healthy,1
Healthy/IMG_20190419_164902.jpg,Healthy,1
Healthy/IMG_20190419_164931.jpg,Healthy,1
Healthy/IMG_20190419_165010.jpg,Healthy,1
Healthy/IMG_20190419_165020.jpg,Healthy,1
Healthy/IMG_20190419_165115.jpg,Healthy,1
Healthy/IMG_20190419_165229.jpg,Healthy,1
Healthy/IMG_20190419_165300.jpg,Healthy,1
Healthy/IMG_20190419_165305.jpg,Healthy,1
Healthy/IMG_20190419_165320.jpg,Healthy,1
Healthy/IMG_20190419_165333.jpg,Healthy,1
Healthy/IMG_20190419_165338.jpg,Healthy,1
Healthy/IMG_20190419_165340.jpg,Healthy,1
Healthy/IMG_20190419_165553.jpg,Healthy,1
Healthy/IMG_20190419_165743.jpg,Healthy,1
Healthy/IMG_20190419_165750.jpg,Healthy,1
Healthy/IMG_20190419_165752.jpg,Healthy,1
Healthy/IMG_20190419_165755.jpg,Healthy,1
Healthy/IMG_20190419_165809.jpg,Healthy,1
Healthy/IMG_20190419_170242.jpg,Healthy,1
Healthy/IMG_20190419_170413.jpg,Healthy,1
Healthy/IMG_20190419_170431.jpg,Healthy,1
Healthy/IMG_20190419_170439.jpg,Healthy,1
Healthy/IMG_20190419_170459.jpg,Healthy,1
Healthy/IMG_20190419_170506.jpg,Healthy,1
Healthy/IMG_20190419_171054.jpg,Healthy,1
Healthy/IMG_20190419_171055.jpg,Healthy,1
Healthy/IMG_20190419_171145.jpg,Healthy,1
Healthy/IMG_20190419_171216.jpg,Healthy,1
Healthy/IMG_20190419_171229.jpg,Healthy,1
Healthy/IMG_20190419_171245.jpg,Healthy,1
Healthy/IMG_20190419_171954.jpg,Healthy,1
Healthy/IMG_20190419_172002.jpg,Healthy,1
Healthy/IMG_20190419_172005.jpg,Healthy,1
Healthy/IMG_20190419_172010.jpg,Healthy,1
Healthy/IMG_20190419_172039.jpg,Healthy,1
Healthy/IMG_20190419_172045.jpg,Healthy,1
Healthy/IMG_20190419_172121.jpg,Healthy,1
Healthy/IMG_20190419_172123.jpg,Healthy,1
Healthy/IMG_20190419_172150.jpg,Healthy,1
Healthy/IMG_20190419_172200.jpg,Healthy,1
Healthy/IMG_20190419_172204.jpg,Healthy,1
Healthy/IMG_20190419_172211.jpg,Healthy,1
Healthy/IMG_20190419_172236.jpg,Healthy,1
Healthy/IMG_20190419_172336.jpg,Healthy,1
Healthy/IMG_20190419_172408.jpg,Healthy,1
Healthy/IMG_20190419_172413.jpg,Healthy,1
Healthy/IMG_20190419_172429.jpg,Healthy,1
Healthy/IMG_20190419_172437.jpg,Healthy,1
Healthy/IMG_20190419_172440.jpg,Healthy,1
Healthy/IMG_20190419_172927.jpg,Healthy,1
Healthy/IMG_20190419_172936.jpg,Healthy,1
Healthy/IMG_20190419_172945.jpg,Healthy,1
Healthy/IMG_20190419_172949.jpg,Healthy,1
Healthy/IMG_20190419_173218.jpg,Healthy,1
Healthy/IMG_20190419_173315.jpg,Healthy,1
Healthy/IMG_20190419_173408.jpg,Healthy,1
Healthy/IMG_20190419_173414.jpg,Healthy,1
Healthy/IMG_20190419_173852.jpg,Healthy,1
Healthy/IMG_20190419_174051.jpg,Healthy,1
Healthy/IMG_20190419_174054.jpg,Healthy,1
Healthy/IMG_20190419_174139.jpg,Healthy,1
Healthy/IMG_20190419_174214.jpg,Healthy,1
Healthy/IMG_20190419_174221.jpg,Healthy,1
Healthy/IMG_20190419_174302.jpg,Healthy,1
Healthy/IMG_20190419_174306.jpg,Healthy,1
Healthy/IMG_20190419_174457.jpg,Healthy,1
Healthy/IMG_20190419_174507.jpg,Healthy,1
Healthy/IMG_20190419_174512.jpg,Healthy,1
Healthy/IMG_20190419_175233.jpg,Healthy,1
Healthy/IMG_20190419_175243.jpg,Healthy,1
Healthy/IMG_20190419_175247.jpg,Healthy,1
Healthy/IMG_20190419_175304.jpg,Healthy,1
Healthy/IMG_20190419_175326.jpg,Healthy,1
Healthy/IMG_20190419_175342.jpg,Healthy,1
Healthy/IMG_20190420_190039.jpg,Healthy,1
Healthy/IMG_20190420_190927.jpg,Healthy,1
Healthy/IMG_20190420_190946.jpg,Healthy,1
Healthy/IMG_20190420_193319.jpg,Healthy,1
Healthy/IMG_20190420_193338.jpg,Healthy,1
Healthy/IMG_20190420_193349.jpg,Healthy,1
Healthy/IMG_20190420_194055.jpg,Healthy,1
Healthy/IMG_20190420_194316.jpg,Healthy,1
Healthy/IMG_20190420_194317.jpg,Healthy,1
Healthy/IMG_20190420_194331.jpg,Healthy,1
Healthy/IMG_20190420_194339.jpg,Healthy,1
Healthy/IMG_20190420_194731.jpg,Healthy,1
Healthy/IMG_20190420_200345.jpg,Healthy,1
Healthy/IMG_20190420_200435.jpg,Healthy,1
Healthy/IMG_20190420_200443.jpg,Healthy,1
Healthy/IMG_20190420_200445.jpg,Healthy,1
Healthy/IMG_20190420_200456.jpg,Healthy,1
Healthy/IMG_20190420_200458.jpg,Healthy,1
Healthy/IMG_20190421_195324.jpg,Healthy,1
Healthy/IMG_20190421_195346.jpg,Healthy,1
Healthy/IMG_20190421_195348.jpg,Healthy,1
Healthy/IMG_20190421_195404.jpg,Healthy,1
Healthy/IMG_20190421_195419.jpg,Healthy,1
Healthy/IMG_20190421_195437.jpg,Healthy,1
Healthy/IMG_20190421_195608.jpg,Healthy,1
Healthy/IMG_20190421_195617.jpg,Healthy,1
Healthy/IMG_20190421_195756.jpg,Healthy,1
Healthy/IMG_20190421_195830.jpg,Healthy,1
Healthy/IMG_20190421_195904.jpg,Healthy,1
Healthy/IMG_20190424_125645.jpg,Healthy,1
Healthy/IMG_20190424_125722.jpg,Healthy,1
Healthy/IMG_20190424_125836.jpg,Healthy,1
Healthy/IMG_20190424_125913.jpg,Healthy,1
Healthy/IMG_20190424_125914.jpg,Healthy,1
Healthy/IMG_20190424_130008.jpg,Healthy,1
Healthy/IMG_20190424_130033.jpg,Healthy,1
Healthy/IMG_20190424_130044.jpg,Healthy,1
Healthy/IMG_20190424_130105.jpg,Healthy,1
Healthy/IMG_20190424_130145.jpg,Healthy,1
Healthy/IMG_20190424_130156.jpg,Healthy,1
Healthy/IMG_20190424_130206.jpg,Healthy,1
Healthy/IMG_20190424_130229.jpg,Healthy,1
Healthy/IMG_20190424_130250.jpg,Healthy,1
Healthy/IMG_20190424_130408.jpg,Healthy,1
Healthy/IMG_20190424_130425.jpg,Healthy,1
Healthy/IMG_20190424_130449.jpg,Healthy,1
Healthy/IMG_20190424_130455.jpg,Healthy,1
Healthy/IMG_20190424_130516.jpg,Healthy,1
Healthy/IMG_20190424_130522.jpg,Healthy,1
Healthy/IMG_20190424_130550.jpg,Healthy,1
Healthy/IMG_20190424_130646.jpg,Healthy,1
Healthy/IMG_20190424_130648.jpg,Healthy,1
Healthy/IMG_20190424_130702.jpg,Healthy,1
Healthy/IMG_20190424_130711.jpg,Healthy,1
Healthy/IMG_20190424_130737.jpg,Healthy,1
Healthy/IMG_20190424_130743.jpg,Healthy,1
Healthy/IMG_20190424_130804.jpg,Healthy,1
Healthy/IMG_20190424_130808.jpg,Healthy,1
Healthy/IMG_20190424_130828.jpg,Healthy,1
Healthy/IMG_20190424_130829.jpg,Healthy,1
Healthy/IMG_20190424_130833.jpg,Healthy,1
Healthy/IMG_20190424_130835.jpg,Healthy,1
Healthy/IMG_20190424_130904.jpg,Healthy,1
Healthy/IMG_20190424_130924.jpg,Healthy,1
Healthy/IMG_20190424_130926.jpg,Healthy,1
Healthy/IMG_20190424_130930.jpg,Healthy,1
Healthy/IMG_20190424_130949.jpg,Healthy,1
Healthy/IMG_20190424_130954.jpg,Healthy,1
Healthy/IMG_20190424_131019.jpg,Healthy,1
Healthy/IMG_20190424_131020.jpg,Healthy,1
Healthy/IMG_20190424_131040.jpg,Healthy,1
Healthy/IMG_20190424_131045.jpg,Healthy,1
Healthy/IMG_20190424_131231.jpg,Healthy,1
Healthy/IMG_20190424_131250.jpg,Healthy,1
Healthy/IMG_20190424_131316.jpg,Healthy,1
Healthy/IMG_20190424_131348.jpg,Healthy,1
Healthy/IMG_20190424_131350.jpg,Healthy,1
Healthy/IMG_20190424_131352.jpg,Healthy,1
Healthy/IMG_20190424_131417.jpg,Healthy,1
Healthy/IMG_20190424_131429.jpg,Healthy,1
Healthy/IMG_20190424_131433.jpg,Healthy,1
Healthy/IMG_20190424_131509.jpg,Healthy,1
Healthy/IMG_20190424_131531.jpg,Healthy,1
Healthy/IMG_20190424_131550.jpg,Healthy,1
Healthy/IMG_20190424_131655.jpg,Healthy,1
Healthy/IMG_20190424_131656.jpg,Healthy,1
Healthy/IMG_20190424_131700.jpg,Healthy,1
Healthy/IMG_20190424_131722.jpg,Healthy,1
Healthy/IMG_20190424_131723.jpg,Healthy,1
Healthy/IMG_20190424_132002.jpg,Healthy,1
Healthy/IMG_20190424_132014.jpg,Healthy,1
Healthy/IMG_20190424_132018.jpg,Healthy,1
Healthy/IMG_20190424_132127.jpg,Healthy,1
Healthy/IMG_20190424_132147.jpg,Healthy,1
Healthy/IMG_20190424_132149.jpg,Healthy,1
Healthy/IMG_20190424_132156.jpg,Healthy,1
Healthy/IMG_20190424_132227.jpg,Healthy,1
Healthy/IMG_20190424_132255.jpg,Healthy,1
Healthy/IMG_20190424_132258.jpg,Healthy,1
Healthy/IMG_20190424_132441.jpg,Healthy,1
Healthy/IMG_20190424_132442.jpg,Healthy,1
Healthy/IMG_20190424_132507.jpg,Healthy,1
Healthy/IMG_20190424_133111.jpg,Healthy,1
Healthy/IMG_20190424_133143.jpg,Healthy,1
Healthy/IMG_20190424_133145.jpg,Healthy,1
Healthy/IMG_20190424_133151.jpg,Healthy,1
Healthy/IMG_20190424_133532.jpg,Healthy,1
Healthy/IMG_20190424_133537.jpg,Healthy,1
Healthy/IMG_20190424_133556.jpg,Healthy,1
Healthy/IMG_20190424_133613.jpg,Healthy,1
Healthy/IMG_20190424_133624.jpg,Healthy,1
Healthy/IMG_20190424_133645.jpg,Healthy,1
Healthy/IMG_20190424_133656.jpg,Healthy,1
Healthy/IMG_20190424_133725.jpg,Healthy,1
Healthy/IMG_20190424_133741.jpg,Healthy,1
Healthy/IMG_20190424_133742.jpg,Healthy,1
Healthy/IMG_20190424_133820.jpg,Healthy,1
Healthy/IMG_20190424_133821.jpg,Healthy,1
Healthy/IMG_20190424_133823.jpg,Healthy,1
Healthy/IMG_20190424_133836.jpg,Healthy,1
Healthy/IMG_20190424_134008.jpg,Healthy,1
Healthy/IMG_20190424_134013.jpg,Healthy,1
Healthy/IMG_20190424_134025.jpg,Healthy,1
Healthy/IMG_20190424_134046.jpg,Healthy,1
Healthy/IMG_20190424_134049.jpg,Healthy,1
Healthy/IMG_20190424_134050.jpg,Healthy,1
Healthy/IMG_3028.jpg,Healthy,1
Healthy/IMG_3034.jpg,Healthy,1
Healthy/IMG_3035.jpg,Healthy,1
Healthy/IMG_3065.jpg,Healthy,1
Healthy/IMG_3119.jpg,Healthy,1
Healthy/IMG_3126.jpg,Healthy,1
Healthy/IMG_3130.jpg,Healthy,1
Healthy/IMG_3140.jpg,Healthy,1
Healthy/IMG_3141.jpg,Healthy,1
Healthy/IMG_3188.jpg,Healthy,1
Healthy/IMG_3196.jpg,Healthy,1
Healthy/IMG_3201.jpg,Healthy,1
Healthy/IMG_3219.jpg,Healthy,1
Healthy/IMG_3220.jpg,Healthy,1
Healthy/IMG_3235.jpg,Healthy,1
Healthy/IMG_3237.jpg,Healthy,1
Healthy/IMG_4954.jpg,Healthy,1
Healthy/IMG_4955.jpg,Healthy,1
Hispa/IMG_20190419_094245.jpg,Hispa,2
Hispa/IMG_20190419_094254.jpg,Hispa,2
Hispa/IMG_20190419_094313.jpg,Hispa,2
Hispa/IMG_20190419_094330.jpg,Hispa,2
Hispa/IMG_20190419_094850.jpg,Hispa,2
Hispa/IMG_20190419_095001.jpg,Hispa,2
Hispa/IMG_20190419_095008.jpg,Hispa,2
Hispa/IMG_20190419_095012.jpg,Hispa,2
Hispa/IMG_20190419_095310.jpg,Hispa,2
Hispa/IMG_20190419_095315.jpg,Hispa,2
Hispa/IMG_20190419_095623.jpg,Hispa,2
Hispa/IMG_20190419_095802.jpg,Hispa,2
Hispa/IMG_20190419_095906.jpg,Hispa,2
Hispa/IMG_20190419_095915.jpg,Hispa,2
Hispa/IMG_20190419_095920.jpg,Hispa,2
Hispa/IMG_20190419_095930.jpg,Hispa,2
Hispa/IMG_20190419_095931.jpg,Hispa,2
Hispa/IMG_20190419_095939.jpg,Hispa,2
Hispa/IMG_20190419_095947.jpg,Hispa,2
Hispa/IMG_20190419_100042.jpg,Hispa,2
Hispa/IMG_20190419_100047.jpg,Hispa,2
Hispa/IMG_20190419_100345.jpg,Hispa,2
Hispa/IMG_20190419_100347.jpg,Hispa,2
Hispa/IMG_20190419_100408.jpg,Hispa,2
Hispa/IMG_20190419_100410.jpg,Hispa,2
Hispa/IMG_20190419_100505.jpg,Hispa,2
Hispa/IMG_20190419_100832.jpg,Hispa,2
Hispa/IMG_20190419_100849.jpg,Hispa,2
Hispa/IMG_20190419_100904.jpg,Hispa,2
Hispa/IMG_20190419_100907.jpg,Hispa,2
Hispa/IMG_20190419_100944.jpg,Hispa,2
Hispa/IMG_20190419_100959.jpg,Hispa,2
Hispa/IMG_20190419_101016.jpg,Hispa,2
Hispa/IMG_20190419_101026.jpg,Hispa,2
Hispa/IMG_20190419_101044.jpg,Hispa,2
Hispa/IMG_20190419_102334.jpg,Hispa,2
Hispa/IMG_20190419_102339.jpg,Hispa,2
Hispa/IMG_20190419_103306.jpg,Hispa,2
Hispa/IMG_20190419_103319.jpg,Hispa,2
Hispa/IMG_20190419_103334.jpg,Hispa,2
Hispa/IMG_20190419_103416.jpg,Hispa,2
Hispa/IMG_20190419_103419.jpg,Hispa,2
Hispa/IMG_20190419_103430.jpg,Hispa,2
Hispa/IMG_20190419_103455.jpg,Hispa,2
Hispa/IMG_20190419_103516.jpg,Hispa,2
Hispa/IMG_20190419_105641.jpg,Hispa,2
Hispa/IMG_20190419_105643.jpg,Hispa,2
Hispa/IMG_20190419_105733.jpg,Hispa,2
Hispa/IMG_20190419_105736.jpg,Hispa,2
Hispa/IMG_20190419_110457.jpg,Hispa,2
Hispa/IMG_20190419_110512.jpg,Hispa,2
Hispa/IMG_20190419_110519.jpg,Hispa,2
Hispa/IMG_20190419_110639.jpg,Hispa,2
Hispa/IMG_20190419_110640.jpg,Hispa,2
Hispa/IMG_20190419_112527.jpg,Hispa,2
Hispa/IMG_20190419_112535.jpg,Hispa,2
Hispa/IMG_20190419_112546.jpg,Hispa,2
Hispa/IMG_20190419_113353.jpg,Hispa,2
Hispa/IMG_20190419_113859.jpg,Hispa,2
Hispa/IMG_20190419_113928.jpg,Hispa,2
Hispa/IMG_20190419_114323.jpg,Hispa,2
Hispa/IMG_20190419_114328.jpg,Hispa,2
Hispa/IMG_20190419_114410.jpg,Hispa,2
Hispa/IMG_20190419_114451.jpg,Hispa,2
Hispa/IMG_20190419_114500.jpg,Hispa,2
Hispa/IMG_20190419_114949.jpg,Hispa,2
Hispa/IMG_20190419_114953.jpg,Hispa,2
Hispa/IMG_20190419_115003.jpg,Hispa,2
Hispa/IMG_20190419_115028.jpg,Hispa,2
Hispa/IMG_20190419_115032.jpg,Hispa,2
Hispa/IMG_20190419_115314.jpg,Hispa,2
Hispa/IMG_20190419_115318.jpg,Hispa,2
Hispa/IMG_20190419_123848.jpg,Hispa,2
Hispa/IMG_20190419_123903.jpg,Hispa,2
Hispa/IMG_20190419_124607.jpg,Hispa,2
Hispa/IMG_20190419_124629.jpg,Hispa,2
Hispa/IMG_20190419_124708.jpg,Hispa,2
Hispa/IMG_20190419_124727.jpg,Hispa,2
Hispa/IMG_20190419_124748.jpg,Hispa,2
Hispa/IMG_20190419_124756.jpg,Hispa,2
Hispa/IMG_20190419_124822.jpg,Hispa,2
Hispa/IMG_20190419_130307.jpg,Hispa,2
Hispa/IMG_20190419_130318.jpg,Hispa,2
Hispa/IMG_20190419_130335.jpg,Hispa,2
Hispa/IMG_20190419_130343.jpg,Hispa,2
Hispa/IMG_20190419_130353.jpg,Hispa,2
Hispa/IMG_20190419_131420.jpg,Hispa,2
Hispa/IMG_20190419_131458.jpg,Hispa,2
Hispa/IMG_20190419_131503.jpg,Hispa,2
Hispa/IMG_20190419_133810.jpg,Hispa,2
Hispa/IMG_20190419_134302.jpg,Hispa,2
Hispa/IMG_20190419_134304.jpg,Hispa,2
Hispa/IMG_20190419_134311.jpg,Hispa,2
Hispa/IMG_20190419_134321.jpg,Hispa,2
Hispa/IMG_20190419_134502.jpg,Hispa,2
Hispa/IMG_20190419_134509.jpg,Hispa,2
Hispa/IMG_20190419_134513.jpg,Hispa,2
Hispa/IMG_20190419_134516.jpg,Hispa,2
Hispa/IMG_20190419_134655.jpg,Hispa,2
Hispa/IMG_20190419_134658.jpg,Hispa,2
Hispa/IMG_20190419_134659.jpg,Hispa,2
Hispa/IMG_20190419_134701.jpg,Hispa,2
Hispa/IMG_20190419_134723.jpg,Hispa,2
Hispa/IMG_20190419_134729.jpg,Hispa,2
Hispa/IMG_20190419_134734.jpg,Hispa,2
Hispa/IMG_20190419_134821.jpg,Hispa,2
Hispa/IMG_20190419_134828.jpg,Hispa,2
Hispa/IMG_20190419_134839.jpg,Hispa,2
Hispa/IMG_20190419_135027.jpg,Hispa,2
Hispa/IMG_20190419_135732.jpg,Hispa,2
Hispa/IMG_20190419_135755.jpg,Hispa,2
Hispa/IMG_20190419_135800.jpg,Hispa,2
Hispa/IMG_20190419_140037.jpg,Hispa,2
Hispa/IMG_20190419_140040.jpg,Hispa,2
Hispa/IMG_20190419_140044.jpg,Hispa,2
Hispa/IMG_20190419_140050.jpg,Hispa,2
Hispa/IMG_20190419_140059.jpg,Hispa,2
Hispa/IMG_20190419_140100.jpg,Hispa,2
Hispa/IMG_20190419_140107.jpg,Hispa,2
Hispa/IMG_20190419_140112.jpg,Hispa,2
Hispa/IMG_20190419_140116.jpg,Hispa,2
Hispa/IMG_20190419_140125.jpg,Hispa,2
Hispa/IMG_20190419_140138.jpg,Hispa,2
Hispa/IMG_20190419_140145.jpg,Hispa,2
Hispa/IMG_20190419_140156.jpg,Hispa,2
Hispa/IMG_20190419_140200.jpg,Hispa,2
Hispa/IMG_20190419_140207.jpg,Hispa,2
Hispa/IMG_20190419_140215.jpg,Hispa,2
Hispa/IMG_20190419_140219.jpg,Hispa,2
Hispa/IMG_20190419_140233.jpg,Hispa,2
Hispa/IMG_20190419_140353.jpg,Hispa,2
Hispa/IMG_20190419_141002.jpg,Hispa,2
Hispa/IMG_20190419_141005.jpg,Hispa,2
Hispa/IMG_20190419_141013.jpg,Hispa,2
Hispa/IMG_20190419_141437.jpg,Hispa,2
Hispa/IMG_20190419_141442.jpg,Hispa,2
Hispa/IMG_20190419_144004.jpg,Hispa,2
Hispa/IMG_20190419_144015.jpg,Hispa,2
Hispa/IMG_20190419_144018.jpg,Hispa,2
Hispa/IMG_20190419_144143.jpg,Hispa,2
Hispa/IMG_20190419_144153.jpg,Hispa,2
Hispa/IMG_20190419_144158.jpg,Hispa,2
Hispa/IMG_20190419_144224.jpg,Hispa,2
Hispa/IMG_20190419_144226.jpg,Hispa,2
Hispa/IMG_20190419_144231.jpg,Hispa,2
Hispa/IMG_20190419_144234.jpg,Hispa,2
Hispa/IMG_20190419_144245.jpg,Hispa,2
Hispa/IMG_20190419_144249.jpg,Hispa,2
Hispa/IMG_20190419_144252.jpg,Hispa,2
Hispa/IMG_20190419_144410.jpg,Hispa,2
Hispa/IMG_20190419_144414.jpg,Hispa,2
Hispa/IMG_20190419_144559.jpg,Hispa,2
Hispa/IMG_20190419_144604.jpg,Hispa,2
Hispa/IMG_20190419_144607.jpg,Hispa,2
Hispa/IMG_20190419_144610.jpg,Hispa,2
Hispa/IMG_20190419_144612.jpg,Hispa,2
Hispa/IMG_20190419_144623.jpg,Hispa,2
Hispa/IMG_20190419_144626.jpg,Hispa,2
Hispa/IMG_20190419_144641.jpg,Hispa,2
Hispa/IMG_20190419_144645.jpg,Hispa,2
Hispa/IMG_20190419_144647.jpg,Hispa,2
Hispa/IMG_20190419_144651.jpg,Hispa,2
Hispa/IMG_20190419_144654.jpg,Hispa,2
Hispa/IMG_20190419_144656.jpg,Hispa,2
Hispa/IMG_20190419_144658.jpg,Hispa,2
Hispa/IMG_20190419_144730.jpg,Hispa,2
Hispa/IMG_20190419_144810.jpg,Hispa,2
Hispa/IMG_20190419_144812.jpg,Hispa,2
Hispa/IMG_20190419_144830.jpg,Hispa,2
Hispa/IMG_20190419_144854.jpg,Hispa,2
Hispa/IMG_20190419_144857.jpg,Hispa,2
Hispa/IMG_20190419_144859.jpg,Hispa,2
Hispa/IMG_20190419_144907.jpg,Hispa,2
Hispa/IMG_20190419_144911.jpg,Hispa,2
Hispa/IMG_20190419_144925.jpg,Hispa,2
Hispa/IMG_20190419_144927.jpg,Hispa,2
Hispa/IMG_20190419_145238.jpg,Hispa,2
Hispa/IMG_20190419_145533.jpg,Hispa,2
Hispa/IMG_20190419_150446.jpg,Hispa,2
Hispa/IMG_20190419_150604.jpg,Hispa,2
Hispa/IMG_20190419_150853.jpg,Hispa,2
Hispa/IMG_20190419_150926.jpg,Hispa,2
Hispa/IMG_20190419_152451.jpg,Hispa,2
Hispa/IMG_20190419_152501.jpg,Hispa,2
